,B.1.177,Alpha,Delta,Omicron BA.1,Omicron BA.2,Omicron BA.4&5
137,0.04888466763446764,,,,,
138,0.05106312678295266,,,,,
139,0.05312109167568235,,,,,
140,0.05505255972223111,,,,,
141,0.0568517886693678,,,,,
142,0.058513353457546824,,,,,
143,0.06003221347273091,,,,,
144,0.061403784274371986,,,,,
145,0.06262400758340458,,,,,
146,0.06368941345163126,,,,,
147,0.06459716932287685,,,,,
148,0.06534511223774875,,,,,
149,0.0659317619656482,,,,,
150,0.06635631482169613,,,,,
151,0.06661861961466908,,,,,
152,0.0667191387098428,,,,,
153,0.06665889820113557,,,,,
154,0.06643943189975698,,,,,
155,0.06606272382241007,,,,,
156,0.06553115363366108,,,,,
157,0.06484744869439235,,,,,
158,0.06401464543170232,,,,,
159,0.06303606161406161,,,,,
160,0.06191528001618282,,,,,
161,0.06065614282357645,,,,,
162,0.05926275537321114,,,,,
163,0.05773949700798617,,,,,
164,0.056091036553579166,,,,,
165,0.05432234967538868,,,,,
166,0.052438735492288543,,,,,
167,0.0504458301189675,,,,,
168,0.048349615212100044,,,,,
169,0.04615642016562943,,,,,
170,0.04387291715691777,,,,,
171,0.04150610879605443,,,,,
172,0.03906330865182667,,,,,
173,0.03655211531433428,,,,,
174,0.03398038095340089,,,,,
175,0.03135617550725206,,,,,
176,0.028687747692397125,,,,,
177,0.025983483978449406,,,,,
178,0.023251866554709788,,,,,
179,0.02050143119880854,,,,,
180,0.017740725643338173,,,,,
181,0.014978268997614563,,,,,
182,0.01222251244316952,,,,,
183,0.009481801386093669,,,,,
184,0.006764339037322431,,,,,
185,0.004078151354007242,,,,,
186,0.001431053191119469,,,,,
187,-0.0011693844808692289,,,,,
188,-0.003715866414283675,,,,,
189,-0.006201404167649693,,,,,
190,-0.008619346393762162,,,,,
191,-0.010963408409410569,0.10668165137442776,,,,
192,-0.013227700926205621,0.11118941522659842,,,,
193,-0.015406757818618666,0.1150604587094155,,,,
194,-0.017495562680924004,0.11827862490045993,,,,
195,-0.019489573942030547,0.12085487453210497,,,,
196,-0.021384748117059815,0.1228246798476027,,,,
197,-0.023177560918801632,0.12424170756856112,,,,
198,-0.024865025767321858,0.12516932784288448,,,,
199,-0.0264447093660084,0.1256717671407035,,,,
200,-0.02791474394666249,0.12580655750876035,,,,
201,-0.029273835937683013,0.12561943692301636,,,,
202,-0.030521270771373343,0.12514220085552008,,,,
203,-0.03165691371505641,0.12439335407960028,,,,
204,-0.03268120664897883,0.12338090393691514,,,,
205,-0.03359516088687331,0.122106354989584,,,,
206,-0.03440034607626408,0.12056893015219727,,,,
207,-0.03509887550341992,0.11876922230333653,,,,
208,-0.03569338799426425,0.11671178021663375,,,,
209,-0.03618702678004784,0.114406463296717,,,,
210,-0.036583415658683824,0.1118686705745906,,,,
211,-0.036886632821980445,0.10911872185595795,,,,
212,-0.037101182636107614,0.10618072951358504,,,,
213,-0.037231965744831376,0.10308127774361786,,,,
214,-0.03728424770877691,0.09984815080620713,,,,
215,-0.0372636264084208,0.09650926189106368,,,,
216,-0.037175998416552614,0.09309185105100115,,,,
217,-0.03702752439673038,0.08962195575629306,,,,
218,-0.036824593703376624,0.08612412032340178,,,,
219,-0.03657378818203971,0.08262128876079933,,,,
220,-0.036281845267896795,0.07913482249746634,,,,
221,-0.03595562039641209,0.07568459046235765,,,,
222,-0.03560204880977358,0.07228908859256428,,,,
223,-0.03522810681765448,0.06896555834253065,,,,
224,-0.034840772593764724,0.0657300849561496,,,,
225,-0.03444698664231449,0.06259766527228448,,,,
226,-0.03405361206368568,0.05958224244901547,,,,
227,-0.03366739482531084,0.05669670965341335,,,,
228,-0.03329492414627816,0.05395288772291321,,,,
229,-0.032942593356751315,0.051361483776666265,,,,
230,-0.03261656129617119,0.048932037330989914,,,,
231,-0.03232271464346537,0.046672861138521926,,,,
232,-0.03206663133285481,0.044590981771952476,,,,
233,-0.031853545349695644,0.0426920856202907,,,,
234,-0.031688313142176905,0.04098047296623214,,,,
235,-0.031575381892752996,0.039459023468911114,,,,
236,-0.0315187598607537,0.03812917403221189,,,,
237,-0.03152198903471892,0.03699091058881615,,,,
238,-0.031588120247378115,0.0360427732436745,,,,
239,-0.031719690970345105,0.03528187524971527,,,,
240,-0.03191870593360824,0.0347039348765833,,,,
241,-0.032186620693078316,0.03430331948755139,,,,
242,-0.032524328271845704,0.03407310087670046,,,,
243,-0.03293214903857489,0.03400512109558518,,,,
244,-0.0334098238691094,0.03409006729364894,,,,
245,-0.03395651069764405,0.034317555276004774,,,,
246,-0.034570784613773275,0.034676220306498196,,,,
247,-0.03525064157560731,0.03515381429213227,,,,
248,-0.03599350584617245,0.03573730920632556,,,,
249,-0.036796241368675764,0.03641300493025734,,,,
250,-0.03765516716322259,0.037166641914844534,,,,
251,-0.0385660770082521,0.03798351742467365,,,,
252,-0.03952426352013605,0.038848604863296554,,,,
253,-0.0405245469137383,0.03974667609831595,,,,
254,-0.04156130863540497,0.040662425576641015,,,,
255,-0.0426285299100575,0.04158059644408585,,,,
256,-0.04371983545287739,0.042486107189350975,,,,
257,-0.04482854217750565,0.043364178856120095,,,,
258,-0.04594771276488219,0.04420046111986253,,,,
259,-0.04707021360671959,0.044981156558621116,,,,
260,-0.04818877646040165,0.04569314150822268,,,,
261,-0.04929606272834186,0.04632408139530875,,,,
262,-0.05038472889561407,0.046862539540474035,,,,
263,-0.05144749141884364,0.04729807635419525,,,,
264,-0.05247718873653784,0.04762133744992414,,,,
265,-0.05346683803849084,0.047824128489450946,,,,
266,-0.0544096841046644,0.04789947505302128,,,,
267,-0.0552992376384025,0.047841666483673606,,,,
268,-0.056129300643861235,0.04764628259653514,,,,
269,-0.056893977148153585,0.047310204230876174,,,,
270,-0.05758766809432503,0.04683160740200876,,,,
271,-0.05820505061981329,0.0462099440223398,,,,
272,-0.05874104302506744,0.04544591004897591,,,,
273,-0.05919075818266162,0.04454140474435042,,,,
274,-0.059549449553871536,0.04349948313453189,,,,
275,-0.0598124551580872,0.042324304478685404,,,,
276,-0.05997514561190487,0.04102107887385076,,,,
277,-0.060032882633305196,0.039596013442454225,,,,
278,-0.0599809943660623,0.03805625890647546,,,,
279,-0.05981477263488166,0.03640985651414841,,,,
280,-0.05952949591399781,0.03466568479095988,,,,
281,-0.05912047964190892,0.03283340452609229,,,,
282,-0.05858315336271369,0.03092340087740375,,,,
283,-0.05791316139439706,0.02894672091493211,,,,
284,-0.057106481696213685,0.02691500469593322,,,,
285,-0.05615955565742192,0.024840409627448157,,,,
286,-0.0550694202165376,0.022735526519494176,,,,
287,-0.05383383272919762,0.020613288005341346,,,,
288,-0.05245138051691001,0.018486869429669373,,,,
289,-0.05092156608146192,0.016369582896398338,,,,
290,-0.049244862758486274,0.014274766466262356,,,,
291,-0.04742273642803552,0.012215669434172405,,,,
292,-0.04545763186075913,0.01020533585362804,,,,
293,-0.04335292546695779,0.008256488231992432,,,,
294,-0.041112847428646404,0.00638141290698746,,,,
295,-0.038742379749075795,0.004591849158169126,,,,
296,,0.002898883418377185,,,,
297,,0.0013128501373196322,,,,
298,,-0.00015676009410636738,,,,
299,,-0.0015013832641974645,,,,
300,,-0.002713455993362146,,,,
301,,-0.0037864795796309636,,,,
302,,-0.004715074129862273,,,,
303,,-0.005495022667736382,,,,
304,,-0.006123305051691563,,,,
305,,-0.0065981220005451036,,,,
306,,-0.006918909303149867,,,,
307,,-0.007086342556783087,,,,
308,,-0.0071023324708789914,,,,
309,,-0.006970011305130086,,,,
310,,-0.006693710477269743,,,,
311,,-0.006278929628635854,,,,
312,,-0.005732297560525179,,,,
313,,-0.005061525003503764,,,,
314,,-0.004275349881790458,,,,
315,,-0.0033834750600449937,,,,
316,,-0.0023964990521188057,,,,
317,,-0.0013258401728166724,,,,
318,,-0.00018365446961121634,,,,
319,,0.0010172518172608669,,,,
320,,0.00226351485709797,,,,
321,,0.0035413100058145908,,,,
322,,0.004836451925472218,,,,
323,,0.006134497403739836,,,,
324,,0.007420849720586098,,,,
