"Day","paper_lineage"
781,"BA.5"
781,"BA.5"
781,"BA.2"
781,"BA.5"
781,"BA.2"
781,"BA.4"
781,"BA.5"
781,"BA.5"
781,"BA.2"
781,"BA.5"
781,"BA.2"
782,"BA.2"
781,"BA.5"
782,"BA.5"
782,"BA.2"
781,"BA.2"
781,"BA.5"
781,"BA.2"
782,"BA.5"
781,"BA.2"
782,"BA.2"
781,"BA.5"
781,"BA.2"
782,"BA.5"
781,"BA.2"
782,"BA.5"
781,"BA.4"
781,"BA.2"
781,"BA.5"
782,"BA.4"
782,"BA.4"
781,"BA.5"
781,"BA.5"
781,"BA.4"
781,"BA.4"
782,"BA.4"
781,"BA.4"
781,"BA.4"
781,"BA.5"
782,"BA.5"
782,"BA.4"
781,"BA.5"
780,"BA.5"
781,"BA.5"
781,"BA.5"
782,"BA.5"
781,"BA.2"
781,"BA.5"
781,"BA.5"
781,"BA.5"
781,"BA.5"
782,"BA.2"
781,"BA.5"
782,"BA.2"
782,"BA.5"
781,"BA.4"
781,"BA.4"
781,"BA.5"
781,"BA.5"
781,"BA.5"
781,"BA.5"
781,"BA.5"
782,"BA.2"
782,"BA.5"
782,"BA.5"
782,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
706,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.1"
708,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"Other"
708,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
697,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
706,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.1"
707,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
706,"BA.2"
707,"BA.2"
707,"BA.2"
706,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
706,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
706,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
706,"BA.2"
707,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.1"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
706,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.1"
709,"BA.2"
709,"BA.2"
708,"BA.1"
709,"BA.2"
707,"BA.2"
708,"BA.2"
709,"BA.1"
707,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
707,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.1"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.1"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
707,"BA.2"
708,"BA.2"
709,"BA.1"
708,"BA.2"
708,"BA.2"
708,"BA.1"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.1"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.1"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"Other"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
707,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.1"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
711,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
707,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
705,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.1"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.1"
709,"BA.1"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"Other"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.1"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.1"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.1"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.1"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.1"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.1"
709,"BA.2"
710,"BA.2"
709,"BA.2"
708,"BA.1"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"Other"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"Other"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
710,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.1"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
708,"BA.2"
709,"BA.2"
708,"BA.2"
709,"BA.1"
708,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.1"
709,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.1"
710,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.1"
709,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"Other"
708,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
709,"BA.2"
710,"BA.2"
709,"BA.2"
709,"BA.2"
708,"BA.2"
727,"BA.2"
728,"BA.2"
727,"BA.2"
727,"BA.2"
727,"BA.2"
727,"BA.2"
728,"BA.2"
727,"BA.2"
728,"BA.2"
730,"BA.2"
732,"BA.2"
733,"BA.2"
732,"BA.2"
732,"BA.2"
732,"BA.2"
733,"BA.2"
736,"BA.2"
737,"BA.2"
736,"BA.2"
740,"BA.2"
740,"BA.2"
740,"BA.2"
741,"BA.2"
739,"BA.2"
740,"BA.2"
740,"BA.2"
740,"BA.2"
747,"BA.2"
747,"BA.2"
746,"BA.2"
751,"BA.2"
751,"BA.2"
751,"BA.2"
753,"BA.2"
754,"BA.2"
755,"BA.2"
756,"BA.2"
754,"BA.2"
756,"BA.2"
756,"BA.2"
758,"BA.2"
761,"BA.2"
764,"BA.2"
762,"BA.2"
765,"BA.2"
761,"BA.2"
764,"BA.2"
767,"BA.2"
767,"BA.2"
768,"BA.2"
770,"BA.2"
770,"BA.2"
771,"BA.2"
771,"BA.2"
771,"BA.5"
771,"BA.2"
771,"BA.2"
770,"BA.2"
772,"BA.2"
785,"BA.2"
792,"BA.5"
792,"BA.2"
792,"BA.4"
791,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.4"
792,"BA.5"
792,"BA.4"
792,"BA.5"
791,"BA.5"
791,"BA.2"
792,"BA.2"
790,"BA.5"
792,"BA.5"
790,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
791,"BA.4"
792,"BA.4"
791,"BA.5"
791,"BA.5"
792,"BA.5"
792,"BA.4"
792,"BA.5"
792,"BA.4"
790,"BA.5"
791,"BA.2"
791,"BA.4"
792,"BA.5"
791,"BA.5"
792,"BA.5"
791,"BA.5"
792,"BA.5"
786,"BA.5"
792,"BA.5"
791,"BA.4"
792,"BA.4"
792,"BA.2"
792,"BA.4"
792,"BA.4"
791,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
791,"BA.5"
792,"BA.1"
791,"BA.5"
792,"BA.2"
792,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.4"
791,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
791,"BA.2"
791,"BA.5"
792,"BA.4"
791,"BA.4"
792,"BA.5"
792,"BA.2"
791,"BA.5"
792,"BA.4"
792,"BA.2"
791,"BA.4"
791,"BA.2"
792,"BA.5"
791,"BA.4"
792,"BA.5"
792,"BA.2"
792,"BA.4"
792,"BA.5"
791,"BA.4"
791,"BA.5"
790,"BA.5"
791,"BA.4"
792,"BA.4"
792,"BA.5"
792,"BA.5"
791,"BA.5"
791,"BA.5"
790,"BA.2"
792,"BA.4"
791,"BA.5"
792,"BA.2"
792,"BA.2"
792,"BA.5"
790,"BA.5"
792,"BA.5"
791,"BA.4"
792,"BA.2"
792,"BA.5"
791,"BA.5"
792,"BA.5"
792,"BA.4"
790,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
790,"BA.5"
791,"BA.5"
792,"BA.5"
790,"BA.5"
792,"BA.5"
791,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
789,"BA.5"
791,"BA.5"
791,"BA.4"
791,"BA.2"
792,"BA.5"
791,"BA.2"
791,"BA.4"
792,"BA.4"
792,"BA.5"
790,"BA.2"
791,"BA.5"
791,"BA.5"
792,"BA.5"
792,"BA.5"
791,"BA.5"
792,"BA.4"
792,"BA.2"
791,"BA.5"
792,"BA.5"
786,"BA.5"
791,"BA.4"
791,"BA.4"
791,"BA.2"
792,"BA.4"
791,"BA.2"
792,"BA.5"
792,"BA.4"
792,"BA.5"
792,"BA.4"
790,"BA.5"
791,"BA.4"
791,"BA.5"
791,"BA.5"
792,"BA.5"
792,"BA.5"
791,"BA.4"
792,"BA.5"
791,"BA.5"
790,"BA.2"
792,"BA.2"
792,"BA.4"
792,"BA.2"
791,"BA.5"
790,"BA.5"
792,"BA.5"
790,"BA.5"
792,"BA.5"
791,"BA.5"
792,"BA.2"
792,"BA.5"
790,"BA.4"
791,"BA.4"
792,"BA.2"
792,"BA.5"
790,"BA.5"
792,"BA.5"
792,"BA.4"
792,"BA.2"
792,"BA.4"
792,"BA.5"
789,"BA.5"
790,"BA.2"
793,"BA.5"
793,"BA.4"
792,"BA.4"
792,"BA.5"
793,"BA.4"
793,"BA.4"
792,"BA.4"
789,"BA.5"
793,"BA.4"
793,"BA.5"
793,"BA.4"
793,"BA.5"
792,"BA.5"
793,"BA.4"
794,"BA.5"
794,"BA.5"
793,"BA.4"
794,"BA.5"
793,"BA.4"
793,"BA.4"
793,"BA.4"
793,"BA.5"
792,"BA.2"
793,"BA.4"
790,"BA.2"
793,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.4"
793,"BA.5"
794,"BA.4"
793,"BA.4"
794,"BA.4"
793,"BA.5"
794,"BA.4"
793,"BA.5"
794,"BA.5"
792,"BA.5"
793,"BA.5"
793,"BA.4"
793,"BA.4"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.4"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.5"
794,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.5"
792,"BA.4"
794,"BA.5"
793,"BA.4"
794,"BA.5"
794,"BA.4"
794,"BA.5"
794,"BA.4"
793,"BA.4"
793,"BA.5"
793,"BA.2"
793,"BA.4"
794,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.2"
793,"BA.2"
793,"BA.5"
793,"BA.2"
793,"BA.5"
793,"BA.4"
792,"BA.5"
792,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.2"
792,"BA.5"
789,"BA.4"
793,"BA.4"
791,"BA.5"
793,"BA.2"
793,"BA.2"
793,"BA.5"
792,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.4"
793,"BA.5"
791,"BA.2"
794,"BA.4"
792,"BA.5"
794,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.5"
794,"BA.4"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.4"
793,"BA.4"
793,"BA.5"
793,"BA.4"
793,"BA.5"
793,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.4"
794,"BA.5"
793,"BA.4"
794,"BA.2"
794,"BA.2"
793,"BA.5"
793,"BA.5"
793,"BA.2"
793,"BA.5"
791,"BA.5"
794,"BA.5"
792,"BA.5"
791,"BA.4"
793,"BA.5"
792,"BA.5"
791,"BA.2"
784,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
789,"BA.4"
793,"BA.4"
793,"BA.5"
793,"BA.4"
792,"BA.5"
793,"BA.5"
793,"BA.5"
790,"BA.4"
792,"BA.5"
792,"BA.4"
793,"BA.2"
792,"BA.2"
792,"BA.4"
793,"BA.5"
792,"BA.4"
792,"BA.2"
792,"BA.2"
792,"BA.4"
792,"BA.2"
792,"BA.5"
792,"BA.5"
793,"BA.2"
792,"BA.4"
793,"BA.5"
793,"BA.5"
792,"BA.2"
793,"BA.5"
792,"BA.5"
792,"BA.4"
792,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.5"
787,"BA.2"
790,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.2"
792,"BA.5"
792,"BA.5"
793,"BA.2"
792,"BA.2"
792,"BA.5"
792,"BA.5"
792,"BA.2"
792,"BA.5"
792,"BA.5"
792,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.2"
793,"BA.5"
793,"BA.4"
793,"BA.5"
792,"BA.5"
792,"BA.2"
792,"BA.4"
790,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.2"
792,"BA.2"
793,"BA.5"
792,"BA.5"
790,"BA.5"
793,"BA.4"
792,"BA.5"
793,"BA.5"
793,"BA.4"
792,"BA.2"
790,"BA.5"
792,"BA.2"
790,"BA.4"
792,"BA.5"
792,"BA.5"
792,"BA.5"
790,"BA.5"
792,"BA.4"
792,"BA.2"
792,"BA.4"
792,"BA.2"
792,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
793,"BA.2"
793,"BA.5"
792,"BA.5"
792,"BA.4"
792,"BA.5"
793,"BA.4"
791,"BA.5"
792,"BA.2"
792,"BA.5"
792,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.5"
792,"BA.5"
789,"BA.5"
792,"BA.5"
793,"BA.2"
789,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.5"
792,"BA.4"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
789,"BA.5"
792,"BA.4"
793,"BA.4"
793,"BA.5"
792,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.4"
792,"BA.5"
792,"BA.2"
789,"BA.5"
792,"BA.5"
792,"BA.5"
792,"BA.5"
793,"BA.2"
793,"BA.5"
792,"BA.5"
791,"BA.5"
793,"BA.5"
792,"BA.2"
793,"BA.2"
792,"BA.5"
793,"BA.2"
792,"BA.5"
789,"BA.5"
792,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.2"
792,"BA.5"
792,"BA.5"
794,"BA.2"
794,"BA.4"
794,"BA.5"
793,"BA.4"
793,"BA.5"
794,"BA.5"
794,"BA.4"
792,"BA.5"
793,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.2"
793,"BA.5"
792,"BA.5"
793,"BA.4"
793,"BA.5"
793,"BA.4"
794,"BA.5"
793,"BA.5"
793,"BA.4"
794,"BA.5"
794,"BA.4"
792,"BA.5"
795,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.5"
790,"BA.5"
794,"BA.5"
793,"BA.4"
792,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.5"
789,"BA.5"
794,"BA.5"
795,"BA.4"
793,"BA.2"
794,"BA.5"
794,"BA.4"
791,"BA.2"
793,"BA.5"
793,"BA.4"
790,"BA.5"
794,"BA.5"
794,"BA.2"
794,"BA.5"
793,"BA.2"
793,"BA.5"
794,"BA.4"
793,"BA.5"
793,"BA.5"
793,"BA.2"
794,"BA.5"
795,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.5"
789,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.5"
795,"BA.5"
793,"BA.5"
793,"BA.5"
794,"BA.5"
792,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.5"
795,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.2"
793,"BA.2"
793,"BA.2"
793,"BA.5"
795,"BA.5"
791,"BA.5"
794,"BA.5"
793,"BA.2"
794,"BA.5"
790,"BA.5"
793,"BA.5"
794,"BA.2"
793,"BA.5"
793,"BA.4"
793,"BA.4"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.4"
794,"BA.5"
787,"BA.2"
793,"BA.5"
793,"BA.4"
794,"BA.5"
793,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.2"
794,"BA.5"
